Starting negotiation session.
Round 1
  Turn 1: Party 1       (Offer: Bid[Pie: a1000, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 63
  Turn 1: Party 1       (Offer: Bid[Pie: a415, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 64
  Turn 1: Party 1       (Offer: Bid[Pie: a410, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 65
  Turn 1: Party 1       (Offer: Bid[Pie: a405, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 66
  Turn 1: Party 1       (Offer: Bid[Pie: a401, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 67
  Turn 1: Party 1       (Offer: Bid[Pie: a396, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 68
  Turn 1: Party 1       (Offer: Bid[Pie: a392, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 69
  Turn 1: Party 1       (Offer: Bid[Pie: a387, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 70
  Turn 1: Party 1       (Offer: Bid[Pie: a383, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 71
  Turn 1: Party 1       (Offer: Bid[Pie: a378, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 72
  Turn 1: Party 1       (Offer: Bid[Pie: a374, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 73
  Turn 1: Party 1       (Offer: Bid[Pie: a369, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 74
  Turn 1: Party 1       (Offer: Bid[Pie: a365, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 75
  Turn 1: Party 1       (Offer: Bid[Pie: a361, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 76
  Turn 1: Party 1       (Offer: Bid[Pie: a356, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 77
  Turn 1: Party 1       (Offer: Bid[Pie: a352, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 78
  Turn 1: Party 1       (Offer: Bid[Pie: a348, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 79
  Turn 1: Party 1       (Offer: Bid[Pie: a344, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 80
  Turn 1: Party 1       (Offer: Bid[Pie: a339, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 81
  Turn 1: Party 1       (Offer: Bid[Pie: a335, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 82
  Turn 1: Party 1       (Offer: Bid[Pie: a331, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 83
  Turn 1: Party 1       (Offer: Bid[Pie: a327, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 84
  Turn 1: Party 1       (Offer: Bid[Pie: a323, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 85
  Turn 1: Party 1       (Offer: Bid[Pie: a319, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 86
  Turn 1: Party 1       (Offer: Bid[Pie: a315, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 87
  Turn 1: Party 1       (Offer: Bid[Pie: a311, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 88
  Turn 1: Party 1       (Offer: Bid[Pie: a307, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 89
  Turn 1: Party 1       (Offer: Bid[Pie: a303, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 90
  Turn 1: Party 1       (Offer: Bid[Pie: a299, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 91
  Turn 1: Party 1       (Offer: Bid[Pie: a295, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 92
  Turn 1: Party 1       (Offer: Bid[Pie: a291, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 93
  Turn 1: Party 1       (Offer: Bid[Pie: a287, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 94
  Turn 1: Party 1       (Offer: Bid[Pie: a283, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 95
  Turn 1: Party 1       (Offer: Bid[Pie: a279, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 96
  Turn 1: Party 1       (Offer: Bid[Pie: a276, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 97
  Turn 1: Party 1       (Offer: Bid[Pie: a272, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 98
  Turn 1: Party 1       (Offer: Bid[Pie: a268, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 99
  Turn 1: Party 1       (Offer: Bid[Pie: a264, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 100
  Turn 1: Party 1       (Offer: Bid[Pie: a260, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 101
  Turn 1: Party 1       (Offer: Bid[Pie: a257, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 102
  Turn 1: Party 1       (Offer: Bid[Pie: a253, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 103
  Turn 1: Party 1       (Offer: Bid[Pie: a249, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 104
  Turn 1: Party 1       (Offer: Bid[Pie: a246, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 105
  Turn 1: Party 1       (Offer: Bid[Pie: a242, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 106
  Turn 1: Party 1       (Offer: Bid[Pie: a238, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 107
  Turn 1: Party 1       (Offer: Bid[Pie: a235, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 108
  Turn 1: Party 1       (Offer: Bid[Pie: a231, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 109
  Turn 1: Party 1       (Offer: Bid[Pie: a228, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 110
  Turn 1: Party 1       (Offer: Bid[Pie: a224, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 111
  Turn 1: Party 1       (Offer: Bid[Pie: a220, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 112
  Turn 1: Party 1       (Offer: Bid[Pie: a217, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 113
  Turn 1: Party 1       (Offer: Bid[Pie: a213, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 114
  Turn 1: Party 1       (Offer: Bid[Pie: a210, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 115
  Turn 1: Party 1       (Offer: Bid[Pie: a206, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 116
  Turn 1: Party 1       (Offer: Bid[Pie: a203, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 117
  Turn 1: Party 1       (Offer: Bid[Pie: a199, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 118
  Turn 1: Party 1       (Offer: Bid[Pie: a196, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 119
  Turn 1: Party 1       (Offer: Bid[Pie: a193, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 120
  Turn 1: Party 1       (Offer: Bid[Pie: a189, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 121
  Turn 1: Party 1       (Offer: Bid[Pie: a186, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 122
  Turn 1: Party 1       (Offer: Bid[Pie: a182, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 123
  Turn 1: Party 1       (Offer: Bid[Pie: a179, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 124
  Turn 1: Party 1       (Offer: Bid[Pie: a176, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 125
  Turn 1: Party 1       (Offer: Bid[Pie: a172, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 126
  Turn 1: Party 1       (Offer: Bid[Pie: a169, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 127
  Turn 1: Party 1       (Offer: Bid[Pie: a166, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 128
  Turn 1: Party 1       (Offer: Bid[Pie: a162, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 129
  Turn 1: Party 1       (Offer: Bid[Pie: a159, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 130
  Turn 1: Party 1       (Offer: Bid[Pie: a156, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 131
  Turn 1: Party 1       (Offer: Bid[Pie: a153, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 132
  Turn 1: Party 1       (Offer: Bid[Pie: a149, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 133
  Turn 1: Party 1       (Offer: Bid[Pie: a146, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 134
  Turn 1: Party 1       (Offer: Bid[Pie: a143, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 135
  Turn 1: Party 1       (Offer: Bid[Pie: a140, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 136
  Turn 1: Party 1       (Offer: Bid[Pie: a136, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 137
  Turn 1: Party 1       (Offer: Bid[Pie: a133, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 138
  Turn 1: Party 1       (Offer: Bid[Pie: a130, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 139
  Turn 1: Party 1       (Offer: Bid[Pie: a127, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 140
  Turn 1: Party 1       (Offer: Bid[Pie: a124, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 141
  Turn 1: Party 1       (Offer: Bid[Pie: a121, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 142
  Turn 1: Party 1       (Offer: Bid[Pie: a117, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 143
  Turn 1: Party 1       (Offer: Bid[Pie: a114, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 144
  Turn 1: Party 1       (Offer: Bid[Pie: a111, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 145
  Turn 1: Party 1       (Offer: Bid[Pie: a108, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 146
  Turn 1: Party 1       (Offer: Bid[Pie: a105, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 147
  Turn 1: Party 1       (Offer: Bid[Pie: a102, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 148
  Turn 1: Party 1       (Offer: Bid[Pie: a99, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 149
  Turn 1: Party 1       (Offer: Bid[Pie: a96, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 150
  Turn 1: Party 1       (Offer: Bid[Pie: a93, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 151
  Turn 1: Party 1       (Offer: Bid[Pie: a90, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 152
  Turn 1: Party 1       (Offer: Bid[Pie: a87, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 153
  Turn 1: Party 1       (Offer: Bid[Pie: a84, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 154
  Turn 1: Party 1       (Offer: Bid[Pie: a81, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 155
  Turn 1: Party 1       (Offer: Bid[Pie: a78, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 156
  Turn 1: Party 1       (Offer: Bid[Pie: a75, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 157
  Turn 1: Party 1       (Offer: Bid[Pie: a72, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 158
  Turn 1: Party 1       (Offer: Bid[Pie: a69, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 159
  Turn 1: Party 1       (Offer: Bid[Pie: a66, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 160
  Turn 1: Party 1       (Offer: Bid[Pie: a63, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 161
  Turn 1: Party 1       (Offer: Bid[Pie: a60, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 162
  Turn 1: Party 1       (Offer: Bid[Pie: a57, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 163
  Turn 1: Party 1       (Offer: Bid[Pie: a54, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 164
  Turn 1: Party 1       (Offer: Bid[Pie: a51, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 165
  Turn 1: Party 1       (Offer: Bid[Pie: a48, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 166
  Turn 1: Party 1       (Offer: Bid[Pie: a45, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 167
  Turn 1: Party 1       (Offer: Bid[Pie: a42, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 168
  Turn 1: Party 1       (Offer: Bid[Pie: a39, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 169
  Turn 1: Party 1       (Offer: Bid[Pie: a37, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 170
  Turn 1: Party 1       (Offer: Bid[Pie: a34, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 171
  Turn 1: Party 1       (Offer: Bid[Pie: a31, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 172
  Turn 1: Party 1       (Offer: Bid[Pie: a28, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 173
  Turn 1: Party 1       (Offer: Bid[Pie: a25, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 174
  Turn 1: Party 1       (Offer: Bid[Pie: a22, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 175
  Turn 1: Party 1       (Offer: Bid[Pie: a20, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 176
  Turn 1: Party 1       (Offer: Bid[Pie: a17, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 177
  Turn 1: Party 1       (Offer: Bid[Pie: a14, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 178
  Turn 1: Party 1       (Offer: Bid[Pie: a11, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 179
  Turn 1: Party 1       (Offer: Bid[Pie: a8, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 180
  Turn 1: Party 1       (Offer: Bid[Pie: a6, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Deadline reached: Deadline:180rounds
No agreement found.
Finished negotiation session in 0.741s
Time (s):		0.741033067
Rounds:		180
Agreement?:		No
Discounted?:		No
1
Min. utility:		0.00000
Max. utility:		0.00000
Distance to pareto:	0.70711
Distance to Nash:	0.70711
Social welfare:		0.00000
Agent utility:		0.00000 (Party 1)
Agent utility:		0.00000 (Party 2)

