Starting negotiation session.
Round 1
  Turn 1: Party 1       (Offer: Bid[Pie: a1000, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a4, ])
Round 63
  Turn 1: Party 1       (Offer: Bid[Pie: a939, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a5, ])
Round 64
  Turn 1: Party 1       (Offer: Bid[Pie: a937, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a5, ])
Round 65
  Turn 1: Party 1       (Offer: Bid[Pie: a935, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a6, ])
Round 66
  Turn 1: Party 1       (Offer: Bid[Pie: a933, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a6, ])
Round 67
  Turn 1: Party 1       (Offer: Bid[Pie: a931, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a6, ])
Round 68
  Turn 1: Party 1       (Offer: Bid[Pie: a929, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a7, ])
Round 69
  Turn 1: Party 1       (Offer: Bid[Pie: a927, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a7, ])
Round 70
  Turn 1: Party 1       (Offer: Bid[Pie: a925, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a8, ])
Round 71
  Turn 1: Party 1       (Offer: Bid[Pie: a923, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a9, ])
Round 72
  Turn 1: Party 1       (Offer: Bid[Pie: a921, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a9, ])
Round 73
  Turn 1: Party 1       (Offer: Bid[Pie: a919, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a10, ])
Round 74
  Turn 1: Party 1       (Offer: Bid[Pie: a917, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a11, ])
Round 75
  Turn 1: Party 1       (Offer: Bid[Pie: a915, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a11, ])
Round 76
  Turn 1: Party 1       (Offer: Bid[Pie: a913, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a12, ])
Round 77
  Turn 1: Party 1       (Offer: Bid[Pie: a911, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a13, ])
Round 78
  Turn 1: Party 1       (Offer: Bid[Pie: a909, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a14, ])
Round 79
  Turn 1: Party 1       (Offer: Bid[Pie: a907, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a15, ])
Round 80
  Turn 1: Party 1       (Offer: Bid[Pie: a905, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a16, ])
Round 81
  Turn 1: Party 1       (Offer: Bid[Pie: a903, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a17, ])
Round 82
  Turn 1: Party 1       (Offer: Bid[Pie: a900, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a18, ])
Round 83
  Turn 1: Party 1       (Offer: Bid[Pie: a897, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a19, ])
Round 84
  Turn 1: Party 1       (Offer: Bid[Pie: a894, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a20, ])
Round 85
  Turn 1: Party 1       (Offer: Bid[Pie: a891, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a22, ])
Round 86
  Turn 1: Party 1       (Offer: Bid[Pie: a888, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a23, ])
Round 87
  Turn 1: Party 1       (Offer: Bid[Pie: a885, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a24, ])
Round 88
  Turn 1: Party 1       (Offer: Bid[Pie: a882, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a26, ])
Round 89
  Turn 1: Party 1       (Offer: Bid[Pie: a879, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a27, ])
Round 90
  Turn 1: Party 1       (Offer: Bid[Pie: a876, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a29, ])
Round 91
  Turn 1: Party 1       (Offer: Bid[Pie: a873, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a30, ])
Round 92
  Turn 1: Party 1       (Offer: Bid[Pie: a870, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a32, ])
Round 93
  Turn 1: Party 1       (Offer: Bid[Pie: a867, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a34, ])
Round 94
  Turn 1: Party 1       (Offer: Bid[Pie: a864, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a36, ])
Round 95
  Turn 1: Party 1       (Offer: Bid[Pie: a861, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a38, ])
Round 96
  Turn 1: Party 1       (Offer: Bid[Pie: a858, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a40, ])
Round 97
  Turn 1: Party 1       (Offer: Bid[Pie: a855, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a42, ])
Round 98
  Turn 1: Party 1       (Offer: Bid[Pie: a852, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a44, ])
Round 99
  Turn 1: Party 1       (Offer: Bid[Pie: a849, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a47, ])
Round 100
  Turn 1: Party 1       (Offer: Bid[Pie: a846, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a49, ])
Round 101
  Turn 1: Party 1       (Offer: Bid[Pie: a843, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a51, ])
Round 102
  Turn 1: Party 1       (Offer: Bid[Pie: a840, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a54, ])
Round 103
  Turn 1: Party 1       (Offer: Bid[Pie: a837, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a57, ])
Round 104
  Turn 1: Party 1       (Offer: Bid[Pie: a834, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a60, ])
Round 105
  Turn 1: Party 1       (Offer: Bid[Pie: a831, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a63, ])
Round 106
  Turn 1: Party 1       (Offer: Bid[Pie: a828, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a66, ])
Round 107
  Turn 1: Party 1       (Offer: Bid[Pie: a825, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a69, ])
Round 108
  Turn 1: Party 1       (Offer: Bid[Pie: a822, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a72, ])
Round 109
  Turn 1: Party 1       (Offer: Bid[Pie: a819, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a76, ])
Round 110
  Turn 1: Party 1       (Offer: Bid[Pie: a816, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a79, ])
Round 111
  Turn 1: Party 1       (Offer: Bid[Pie: a813, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a83, ])
Round 112
  Turn 1: Party 1       (Offer: Bid[Pie: a810, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a87, ])
Round 113
  Turn 1: Party 1       (Offer: Bid[Pie: a807, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a91, ])
Round 114
  Turn 1: Party 1       (Offer: Bid[Pie: a804, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a95, ])
Round 115
  Turn 1: Party 1       (Offer: Bid[Pie: a800, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a99, ])
Round 116
  Turn 1: Party 1       (Offer: Bid[Pie: a796, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a104, ])
Round 117
  Turn 1: Party 1       (Offer: Bid[Pie: a792, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a108, ])
Round 118
  Turn 1: Party 1       (Offer: Bid[Pie: a788, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a113, ])
Round 119
  Turn 1: Party 1       (Offer: Bid[Pie: a784, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a118, ])
Round 120
  Turn 1: Party 1       (Offer: Bid[Pie: a780, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a123, ])
Round 121
  Turn 1: Party 1       (Offer: Bid[Pie: a776, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a128, ])
Round 122
  Turn 1: Party 1       (Offer: Bid[Pie: a772, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a134, ])
Round 123
  Turn 1: Party 1       (Offer: Bid[Pie: a768, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a139, ])
Round 124
  Turn 1: Party 1       (Offer: Bid[Pie: a764, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a145, ])
Round 125
  Turn 1: Party 1       (Offer: Bid[Pie: a760, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a151, ])
Round 126
  Turn 1: Party 1       (Offer: Bid[Pie: a756, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a157, ])
Round 127
  Turn 1: Party 1       (Offer: Bid[Pie: a752, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a163, ])
Round 128
  Turn 1: Party 1       (Offer: Bid[Pie: a748, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a170, ])
Round 129
  Turn 1: Party 1       (Offer: Bid[Pie: a744, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a177, ])
Round 130
  Turn 1: Party 1       (Offer: Bid[Pie: a740, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a184, ])
Round 131
  Turn 1: Party 1       (Offer: Bid[Pie: a736, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a191, ])
Round 132
  Turn 1: Party 1       (Offer: Bid[Pie: a732, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a199, ])
Round 133
  Turn 1: Party 1       (Offer: Bid[Pie: a728, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a206, ])
Round 134
  Turn 1: Party 1       (Offer: Bid[Pie: a724, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a214, ])
Round 135
  Turn 1: Party 1       (Offer: Bid[Pie: a720, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a222, ])
Round 136
  Turn 1: Party 1       (Offer: Bid[Pie: a716, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a231, ])
Round 137
  Turn 1: Party 1       (Offer: Bid[Pie: a712, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a239, ])
Round 138
  Turn 1: Party 1       (Offer: Bid[Pie: a708, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a248, ])
Round 139
  Turn 1: Party 1       (Offer: Bid[Pie: a704, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a258, ])
Round 140
  Turn 1: Party 1       (Offer: Bid[Pie: a700, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a267, ])
Round 141
  Turn 1: Party 1       (Offer: Bid[Pie: a696, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a277, ])
Round 142
  Turn 1: Party 1       (Offer: Bid[Pie: a692, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a287, ])
Round 143
  Turn 1: Party 1       (Offer: Bid[Pie: a688, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a297, ])
Round 144
  Turn 1: Party 1       (Offer: Bid[Pie: a684, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a308, ])
Round 145
  Turn 1: Party 1       (Offer: Bid[Pie: a680, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a319, ])
Round 146
  Turn 1: Party 1       (Offer: Bid[Pie: a676, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a330, ])
Round 147
  Turn 1: Party 1       (Offer: Bid[Pie: a672, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a341, ])
Round 148
  Turn 1: Party 1       (Offer: Bid[Pie: a667, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a353, ])
Round 149
  Turn 1: Party 1       (Offer: Bid[Pie: a662, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a366, ])
Round 150
  Turn 1: Party 1       (Offer: Bid[Pie: a657, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a378, ])
Round 151
  Turn 1: Party 1       (Offer: Bid[Pie: a652, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a391, ])
Round 152
  Turn 1: Party 1       (Offer: Bid[Pie: a647, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a404, ])
Round 153
  Turn 1: Party 1       (Offer: Bid[Pie: a642, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a418, ])
Round 154
  Turn 1: Party 1       (Offer: Bid[Pie: a637, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a432, ])
Round 155
  Turn 1: Party 1       (Offer: Bid[Pie: a632, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a446, ])
Round 156
  Turn 1: Party 1       (Offer: Bid[Pie: a627, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a461, ])
Round 157
  Turn 1: Party 1       (Offer: Bid[Pie: a622, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a476, ])
Round 158
  Turn 1: Party 1       (Offer: Bid[Pie: a617, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a491, ])
Round 159
  Turn 1: Party 1       (Offer: Bid[Pie: a612, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a507, ])
Round 160
  Turn 1: Party 1       (Offer: Bid[Pie: a607, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a523, ])
Round 161
  Turn 1: Party 1       (Offer: Bid[Pie: a602, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a540, ])
Round 162
  Turn 1: Party 1       (Offer: Bid[Pie: a597, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a557, ])
Round 163
  Turn 1: Party 1       (Offer: Bid[Pie: a592, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a574, ])
Round 164
  Turn 1: Party 1       (Offer: Bid[Pie: a587, ])
  Turn 2: Party 2       (Accept)
Found an agreement: Bid[Pie: a587, ]
Finished negotiation session in 0.312s
Time (s):		0.311674839
Rounds:		164
Agreement?:		Yes
Discounted?:		No
2
Min. utility:		0.41300
Max. utility:		0.58700
Distance to pareto:	0.00000
Distance to Nash:	0.12304
Social welfare:		1.00000
Agent utility:		0.58700 (Party 1)
Agent utility:		0.41300 (Party 2)

