Starting negotiation session.
Round 1
  Turn 1: Party 1       (Offer: Bid[Pie: a1000, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a59, ])
Round 63
  Turn 1: Party 1       (Offer: Bid[Pie: a418, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a61, ])
Round 64
  Turn 1: Party 1       (Offer: Bid[Pie: a462, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a63, ])
Round 65
  Turn 1: Party 1       (Offer: Bid[Pie: a978, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a65, ])
Round 66
  Turn 1: Party 1       (Offer: Bid[Pie: a415, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a67, ])
Round 67
  Turn 1: Party 1       (Offer: Bid[Pie: a713, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a69, ])
Round 68
  Turn 1: Party 1       (Offer: Bid[Pie: a708, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a71, ])
Round 69
  Turn 1: Party 1       (Offer: Bid[Pie: a282, ])
  Turn 2: Party 2       (Accept)
Found an agreement: Bid[Pie: a282, ]
Finished negotiation session in 0.158s
Time (s):		0.158408246
Rounds:		69
Agreement?:		Yes
Discounted?:		No
2
Min. utility:		0.28200
Max. utility:		0.71800
Distance to pareto:	0.00000
Distance to Nash:	0.30830
Social welfare:		1.00000
Agent utility:		0.28200 (Party 1)
Agent utility:		0.71800 (Party 2)

