Starting negotiation session.
Round 1
  Turn 1: Party 1       (Offer: Bid[Pie: a693, ])
  Turn 1: Party 1       (Offer: Bid[Pie: a826, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a372, ])
Round 24
  Turn 1: Party 1       (Offer: Bid[Pie: a797, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a373, ])
Round 25
  Turn 1: Party 1       (Offer: Bid[Pie: a360, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a342, ])
Round 26
  Turn 1: Party 1       (Offer: Bid[Pie: a665, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a492, ])
Round 27
  Turn 1: Party 1       (Offer: Bid[Pie: a299, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a840, ])
Round 28
  Turn 1: Party 1       (Offer: Bid[Pie: a941, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a332, ])
Round 29
  Turn 1: Party 1       (Offer: Bid[Pie: a512, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a81, ])
Round 30
  Turn 1: Party 1       (Offer: Bid[Pie: a947, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a77, ])
Round 31
  Turn 1: Party 1       (Offer: Bid[Pie: a866, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a64, ])
Round 32
  Turn 1: Party 1       (Offer: Bid[Pie: a165, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a360, ])
Round 33
  Turn 1: Party 1       (Offer: Bid[Pie: a524, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a57, ])
Round 34
  Turn 1: Party 1       (Offer: Bid[Pie: a153, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a674, ])
Round 35
  Turn 1: Party 1       (Offer: Bid[Pie: a973, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a205, ])
Round 36
  Turn 1: Party 1       (Offer: Bid[Pie: a649, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a74, ])
Round 37
  Turn 1: Party 1       (Offer: Bid[Pie: a791, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a770, ])
Round 38
  Turn 1: Party 1       (Offer: Bid[Pie: a127, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a464, ])
Round 39
  Turn 1: Party 1       (Offer: Bid[Pie: a286, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a440, ])
Round 40
  Turn 1: Party 1       (Offer: Bid[Pie: a382, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a653, ])
Round 41
  Turn 1: Party 1       (Offer: Bid[Pie: a591, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a230, ])
Round 42
  Turn 1: Party 1       (Offer: Bid[Pie: a558, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a178, ])
Round 43
  Turn 1: Party 1       (Offer: Bid[Pie: a583, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a634, ])
Round 44
  Turn 1: Party 1       (Offer: Bid[Pie: a597, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a751, ])
Round 45
  Turn 1: Party 1       (Offer: Bid[Pie: a100, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a601, ])
Round 46
  Turn 1: Party 1       (Offer: Bid[Pie: a956, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a275, ])
Round 47
  Turn 1: Party 1       (Offer: Bid[Pie: a596, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a663, ])
Round 48
  Turn 1: Party 1       (Offer: Bid[Pie: a746, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a723, ])
Round 49
  Turn 1: Party 1       (Offer: Bid[Pie: a346, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a445, ])
Round 50
  Turn 1: Party 1       (Offer: Bid[Pie: a792, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a822, ])
Round 51
  Turn 1: Party 1       (Offer: Bid[Pie: a690, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a738, ])
Round 52
  Turn 1: Party 1       (Offer: Bid[Pie: a566, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a712, ])
Round 53
  Turn 1: Party 1       (Offer: Bid[Pie: a646, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a765, ])
Round 54
  Turn 1: Party 1       (Offer: Bid[Pie: a506, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a530, ])
Round 55
  Turn 1: Party 1       (Offer: Bid[Pie: a924, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a630, ])
Round 56
  Turn 1: Party 1       (Offer: Bid[Pie: a346, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a20, ])
Round 57
  Turn 1: Party 1       (Offer: Bid[Pie: a467, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a809, ])
Round 58
  Turn 1: Party 1       (Offer: Bid[Pie: a775, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a19, ])
Round 59
  Turn 1: Party 1       (Offer: Bid[Pie: a397, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a337, ])
Round 60
  Turn 1: Party 1       (Offer: Bid[Pie: a645, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a708, ])
Round 61
  Turn 1: Party 1       (Offer: Bid[Pie: a734, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a408, ])
Round 62
  Turn 1: Party 1       (Offer: Bid[Pie: a355, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a110, ])
Round 63
  Turn 1: Party 1       (Offer: Bid[Pie: a695, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a565, ])
Round 64
  Turn 1: Party 1       (Offer: Bid[Pie: a252, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a81, ])
Round 65
  Turn 1: Party 1       (Offer: Bid[Pie: a455, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a624, ])
Round 66
  Turn 1: Party 1       (Offer: Bid[Pie: a870, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a557, ])
Round 67
  Turn 1: Party 1       (Offer: Bid[Pie: a731, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a688, ])
Round 68
  Turn 1: Party 1       (Offer: Bid[Pie: a760, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a840, ])
Round 69
  Turn 1: Party 1       (Offer: Bid[Pie: a994, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a867, ])
Round 70
  Turn 1: Party 1       (Offer: Bid[Pie: a338, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a667, ])
Round 71
  Turn 1: Party 1       (Offer: Bid[Pie: a720, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a280, ])
Round 72
  Turn 1: Party 1       (Offer: Bid[Pie: a721, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a565, ])
Round 73
  Turn 1: Party 1       (Offer: Bid[Pie: a123, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a602, ])
Round 74
  Turn 1: Party 1       (Offer: Bid[Pie: a846, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a854, ])
Round 75
  Turn 1: Party 1       (Offer: Bid[Pie: a436, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a841, ])
Round 76
  Turn 1: Party 1       (Offer: Bid[Pie: a945, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a119, ])
Round 77
  Turn 1: Party 1       (Offer: Bid[Pie: a727, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a744, ])
Round 78
  Turn 1: Party 1       (Offer: Bid[Pie: a676, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a860, ])
Round 79
  Turn 1: Party 1       (Offer: Bid[Pie: a321, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a153, ])
Round 80
  Turn 1: Party 1       (Offer: Bid[Pie: a263, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a732, ])
Round 81
  Turn 1: Party 1       (Offer: Bid[Pie: a331, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a452, ])
Round 82
  Turn 1: Party 1       (Offer: Bid[Pie: a974, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a225, ])
Round 83
  Turn 1: Party 1       (Offer: Bid[Pie: a102, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a182, ])
Round 84
  Turn 1: Party 1       (Offer: Bid[Pie: a136, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a778, ])
Round 85
  Turn 1: Party 1       (Offer: Bid[Pie: a413, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a616, ])
Round 86
  Turn 1: Party 1       (Offer: Bid[Pie: a478, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a413, ])
Round 87
  Turn 1: Party 1       (Offer: Bid[Pie: a969, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a570, ])
Round 88
  Turn 1: Party 1       (Offer: Bid[Pie: a629, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a232, ])
Round 89
  Turn 1: Party 1       (Offer: Bid[Pie: a494, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a558, ])
Round 90
  Turn 1: Party 1       (Offer: Bid[Pie: a416, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a89, ])
Round 91
  Turn 1: Party 1       (Offer: Bid[Pie: a340, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a616, ])
Round 92
  Turn 1: Party 1       (Offer: Bid[Pie: a649, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a108, ])
Round 93
  Turn 1: Party 1       (Offer: Bid[Pie: a597, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a784, ])
Round 94
  Turn 1: Party 1       (Offer: Bid[Pie: a979, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a86, ])
Round 95
  Turn 1: Party 1       (Offer: Bid[Pie: a178, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a798, ])
Round 96
  Turn 1: Party 1       (Offer: Bid[Pie: a110, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a206, ])
Round 97
  Turn 1: Party 1       (Offer: Bid[Pie: a649, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a873, ])
Round 98
  Turn 1: Party 1       (Offer: Bid[Pie: a823, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a714, ])
Round 99
  Turn 1: Party 1       (Offer: Bid[Pie: a110, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a170, ])
Round 100
  Turn 1: Party 1       (Offer: Bid[Pie: a399, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a519, ])
Round 101
  Turn 1: Party 1       (Offer: Bid[Pie: a969, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a53, ])
Round 102
  Turn 1: Party 1       (Offer: Bid[Pie: a298, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a216, ])
Round 103
  Turn 1: Party 1       (Offer: Bid[Pie: a585, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a486, ])
Round 104
  Turn 1: Party 1       (Offer: Bid[Pie: a432, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a538, ])
Round 105
  Turn 1: Party 1       (Offer: Bid[Pie: a537, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a129, ])
Round 106
  Turn 1: Party 1       (Offer: Bid[Pie: a564, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a342, ])
Round 107
  Turn 1: Party 1       (Offer: Bid[Pie: a410, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a490, ])
Round 108
  Turn 1: Party 1       (Offer: Bid[Pie: a498, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a200, ])
Round 109
  Turn 1: Party 1       (Offer: Bid[Pie: a770, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a373, ])
Round 110
  Turn 1: Party 1       (Offer: Bid[Pie: a417, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a13, ])
Round 111
  Turn 1: Party 1       (Offer: Bid[Pie: a506, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a530, ])
Round 112
  Turn 1: Party 1       (Offer: Bid[Pie: a811, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a239, ])
Round 113
  Turn 1: Party 1       (Offer: Bid[Pie: a896, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a22, ])
Round 114
  Turn 1: Party 1       (Offer: Bid[Pie: a885, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a449, ])
Round 115
  Turn 1: Party 1       (Offer: Bid[Pie: a369, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a21, ])
Round 116
  Turn 1: Party 1       (Offer: Bid[Pie: a655, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a597, ])
Round 117
  Turn 1: Party 1       (Offer: Bid[Pie: a462, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a88, ])
Round 118
  Turn 1: Party 1       (Offer: Bid[Pie: a665, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a3, ])
Round 119
  Turn 1: Party 1       (Offer: Bid[Pie: a400, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a853, ])
Round 120
  Turn 1: Party 1       (Offer: Bid[Pie: a287, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a324, ])
Round 121
  Turn 1: Party 1       (Offer: Bid[Pie: a117, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a594, ])
Round 122
  Turn 1: Party 1       (Offer: Bid[Pie: a228, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a733, ])
Round 123
  Turn 1: Party 1       (Offer: Bid[Pie: a598, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a499, ])
Round 124
  Turn 1: Party 1       (Offer: Bid[Pie: a463, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a895, ])
Round 125
  Turn 1: Party 1       (Offer: Bid[Pie: a499, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a840, ])
Round 126
  Turn 1: Party 1       (Offer: Bid[Pie: a612, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a600, ])
Round 127
  Turn 1: Party 1       (Offer: Bid[Pie: a419, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a252, ])
Round 128
  Turn 1: Party 1       (Offer: Bid[Pie: a501, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a698, ])
Round 129
  Turn 1: Party 1       (Offer: Bid[Pie: a508, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a119, ])
Round 130
  Turn 1: Party 1       (Offer: Bid[Pie: a118, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a611, ])
Round 131
  Turn 1: Party 1       (Offer: Bid[Pie: a129, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a454, ])
Round 132
  Turn 1: Party 1       (Offer: Bid[Pie: a430, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a407, ])
Round 133
  Turn 1: Party 1       (Offer: Bid[Pie: a634, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a41, ])
Round 134
  Turn 1: Party 1       (Offer: Bid[Pie: a498, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a705, ])
Round 135
  Turn 1: Party 1       (Offer: Bid[Pie: a184, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a894, ])
Round 136
  Turn 1: Party 1       (Offer: Bid[Pie: a442, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a64, ])
Round 137
  Turn 1: Party 1       (Offer: Bid[Pie: a431, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a471, ])
Round 138
  Turn 1: Party 1       (Offer: Bid[Pie: a394, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a833, ])
Round 139
  Turn 1: Party 1       (Offer: Bid[Pie: a403, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a253, ])
Round 140
  Turn 1: Party 1       (Offer: Bid[Pie: a195, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a477, ])
Round 141
  Turn 1: Party 1       (Offer: Bid[Pie: a987, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a537, ])
Round 142
  Turn 1: Party 1       (Offer: Bid[Pie: a746, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a35, ])
Round 143
  Turn 1: Party 1       (Offer: Bid[Pie: a741, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a23, ])
Round 144
  Turn 1: Party 1       (Offer: Bid[Pie: a904, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a450, ])
Round 145
  Turn 1: Party 1       (Offer: Bid[Pie: a998, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a249, ])
Round 146
  Turn 1: Party 1       (Offer: Bid[Pie: a162, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a70, ])
Round 147
  Turn 1: Party 1       (Offer: Bid[Pie: a882, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a718, ])
Round 148
  Turn 1: Party 1       (Offer: Bid[Pie: a443, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a437, ])
Round 149
  Turn 1: Party 1       (Offer: Bid[Pie: a438, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a500, ])
Round 150
  Turn 1: Party 1       (Offer: Bid[Pie: a188, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a762, ])
Round 151
  Turn 1: Party 1       (Offer: Bid[Pie: a826, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a321, ])
Round 152
  Turn 1: Party 1       (Offer: Bid[Pie: a327, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a329, ])
Round 153
  Turn 1: Party 1       (Offer: Bid[Pie: a807, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a724, ])
Round 154
  Turn 1: Party 1       (Offer: Bid[Pie: a749, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a235, ])
Round 155
  Turn 1: Party 1       (Offer: Bid[Pie: a344, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a396, ])
Round 156
  Turn 1: Party 1       (Offer: Bid[Pie: a642, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a29, ])
Round 157
  Turn 1: Party 1       (Offer: Bid[Pie: a359, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a372, ])
Round 158
  Turn 1: Party 1       (Offer: Bid[Pie: a571, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a719, ])
Round 159
  Turn 1: Party 1       (Offer: Bid[Pie: a904, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a200, ])
Round 160
  Turn 1: Party 1       (Offer: Bid[Pie: a245, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a850, ])
Round 161
  Turn 1: Party 1       (Offer: Bid[Pie: a984, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a443, ])
Round 162
  Turn 1: Party 1       (Offer: Bid[Pie: a650, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a759, ])
Round 163
  Turn 1: Party 1       (Accept)
Found an agreement: Bid[Pie: a759, ]
Finished negotiation session in 0.311s
Time (s):		0.310910511
Rounds:		163
Agreement?:		Yes
Discounted?:		No
2
Min. utility:		0.24100
Max. utility:		0.75900
Distance to pareto:	0.00000
Distance to Nash:	0.36628
Social welfare:		1.00000
Agent utility:		0.75900 (Party 1)
Agent utility:		0.24100 (Party 2)

