Starting negotiation session.
Round 1
  Turn 1: Party 1       (Offer: Bid[Pie: a483, ])
  Turn 1: Party 1       (Offer: Bid[Pie: a266, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a557, ])
Round 45
  Turn 1: Party 1       (Offer: Bid[Pie: a864, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a446, ])
Round 46
  Turn 1: Party 1       (Offer: Bid[Pie: a843, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a428, ])
Round 47
  Turn 1: Party 1       (Offer: Bid[Pie: a165, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a606, ])
Round 48
  Turn 1: Party 1       (Offer: Bid[Pie: a839, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a134, ])
Round 49
  Turn 1: Party 1       (Offer: Bid[Pie: a493, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a282, ])
Round 50
  Turn 1: Party 1       (Offer: Bid[Pie: a774, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a742, ])
Round 51
  Turn 1: Party 1       (Offer: Bid[Pie: a408, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a13, ])
Round 52
  Turn 1: Party 1       (Offer: Bid[Pie: a946, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a75, ])
Round 53
  Turn 1: Party 1       (Offer: Bid[Pie: a750, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a693, ])
Round 54
  Turn 1: Party 1       (Offer: Bid[Pie: a367, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a309, ])
Round 55
  Turn 1: Party 1       (Offer: Bid[Pie: a798, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a782, ])
Round 56
  Turn 1: Party 1       (Offer: Bid[Pie: a468, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a413, ])
Round 57
  Turn 1: Party 1       (Offer: Bid[Pie: a702, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a711, ])
Round 58
  Turn 1: Party 1       (Offer: Bid[Pie: a576, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a7, ])
Round 59
  Turn 1: Party 1       (Offer: Bid[Pie: a292, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a8, ])
Round 60
  Turn 1: Party 1       (Offer: Bid[Pie: a591, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a181, ])
Round 61
  Turn 1: Party 1       (Offer: Bid[Pie: a369, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a851, ])
Round 62
  Turn 1: Party 1       (Offer: Bid[Pie: a938, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a815, ])
Round 63
  Turn 1: Party 1       (Offer: Bid[Pie: a641, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a11, ])
Round 64
  Turn 1: Party 1       (Offer: Bid[Pie: a836, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a816, ])
Round 65
  Turn 1: Party 1       (Offer: Bid[Pie: a883, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a196, ])
Round 66
  Turn 1: Party 1       (Offer: Bid[Pie: a340, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a655, ])
Round 67
  Turn 1: Party 1       (Offer: Bid[Pie: a726, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a2, ])
Round 68
  Turn 1: Party 1       (Offer: Bid[Pie: a695, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a181, ])
Round 69
  Turn 1: Party 1       (Offer: Bid[Pie: a335, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a638, ])
Round 70
  Turn 1: Party 1       (Offer: Bid[Pie: a768, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a605, ])
Round 71
  Turn 1: Party 1       (Offer: Bid[Pie: a608, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a486, ])
Round 72
  Turn 1: Party 1       (Offer: Bid[Pie: a836, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a626, ])
Round 73
  Turn 1: Party 1       (Offer: Bid[Pie: a543, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a140, ])
Round 74
  Turn 1: Party 1       (Offer: Bid[Pie: a771, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a399, ])
Round 75
  Turn 1: Party 1       (Offer: Bid[Pie: a583, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a189, ])
Round 76
  Turn 1: Party 1       (Offer: Bid[Pie: a812, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a896, ])
Round 77
  Turn 1: Party 1       (Offer: Bid[Pie: a626, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a316, ])
Round 78
  Turn 1: Party 1       (Offer: Bid[Pie: a525, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a316, ])
Round 79
  Turn 1: Party 1       (Offer: Bid[Pie: a483, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a291, ])
Round 80
  Turn 1: Party 1       (Offer: Bid[Pie: a774, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a253, ])
Round 81
  Turn 1: Party 1       (Offer: Bid[Pie: a236, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a302, ])
Round 82
  Turn 1: Party 1       (Offer: Bid[Pie: a370, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a134, ])
Round 83
  Turn 1: Party 1       (Offer: Bid[Pie: a596, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a73, ])
Round 84
  Turn 1: Party 1       (Offer: Bid[Pie: a572, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a483, ])
Round 85
  Turn 1: Party 1       (Offer: Bid[Pie: a239, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a540, ])
Round 86
  Turn 1: Party 1       (Offer: Bid[Pie: a732, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a573, ])
Round 87
  Turn 1: Party 1       (Offer: Bid[Pie: a392, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a194, ])
Round 88
  Turn 1: Party 1       (Offer: Bid[Pie: a623, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a727, ])
Round 89
  Turn 1: Party 1       (Offer: Bid[Pie: a372, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a677, ])
Round 90
  Turn 1: Party 1       (Offer: Bid[Pie: a897, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a345, ])
Round 91
  Turn 1: Party 1       (Offer: Bid[Pie: a501, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a111, ])
Round 92
  Turn 1: Party 1       (Offer: Bid[Pie: a363, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a493, ])
Round 93
  Turn 1: Party 1       (Offer: Bid[Pie: a852, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a734, ])
Round 94
  Turn 1: Party 1       (Offer: Bid[Pie: a937, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a228, ])
Round 95
  Turn 1: Party 1       (Offer: Bid[Pie: a141, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a484, ])
Round 96
  Turn 1: Party 1       (Offer: Bid[Pie: a151, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a880, ])
Round 97
  Turn 1: Party 1       (Offer: Bid[Pie: a527, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a46, ])
Round 98
  Turn 1: Party 1       (Offer: Bid[Pie: a857, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a808, ])
Round 99
  Turn 1: Party 1       (Offer: Bid[Pie: a231, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a403, ])
Round 100
  Turn 1: Party 1       (Offer: Bid[Pie: a329, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a389, ])
Round 101
  Turn 1: Party 1       (Offer: Bid[Pie: a572, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a222, ])
Round 102
  Turn 1: Party 1       (Offer: Bid[Pie: a674, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a798, ])
Round 103
  Turn 1: Party 1       (Offer: Bid[Pie: a120, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a228, ])
Round 104
  Turn 1: Party 1       (Offer: Bid[Pie: a984, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a589, ])
Round 105
  Turn 1: Party 1       (Offer: Bid[Pie: a128, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a530, ])
Round 106
  Turn 1: Party 1       (Offer: Bid[Pie: a939, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a762, ])
Round 107
  Turn 1: Party 1       (Offer: Bid[Pie: a679, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a137, ])
Round 108
  Turn 1: Party 1       (Offer: Bid[Pie: a597, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a436, ])
Round 109
  Turn 1: Party 1       (Offer: Bid[Pie: a905, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a744, ])
Round 110
  Turn 1: Party 1       (Offer: Bid[Pie: a474, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a646, ])
Round 111
  Turn 1: Party 1       (Offer: Bid[Pie: a605, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a243, ])
Round 112
  Turn 1: Party 1       (Offer: Bid[Pie: a256, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a757, ])
Round 113
  Turn 1: Party 1       (Offer: Bid[Pie: a217, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a326, ])
Round 114
  Turn 1: Party 1       (Offer: Bid[Pie: a517, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a373, ])
Round 115
  Turn 1: Party 1       (Offer: Bid[Pie: a296, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a450, ])
Round 116
  Turn 1: Party 1       (Offer: Bid[Pie: a989, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a81, ])
Round 117
  Turn 1: Party 1       (Offer: Bid[Pie: a292, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a809, ])
Round 118
  Turn 1: Party 1       (Offer: Bid[Pie: a415, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a603, ])
Round 119
  Turn 1: Party 1       (Offer: Bid[Pie: a463, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a57, ])
Round 120
  Turn 1: Party 1       (Offer: Bid[Pie: a553, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a596, ])
Round 121
  Turn 1: Party 1       (Offer: Bid[Pie: a909, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a543, ])
Round 122
  Turn 1: Party 1       (Offer: Bid[Pie: a673, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a812, ])
Round 123
  Turn 1: Party 1       (Offer: Bid[Pie: a130, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a82, ])
Round 124
  Turn 1: Party 1       (Offer: Bid[Pie: a205, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a342, ])
Round 125
  Turn 1: Party 1       (Offer: Bid[Pie: a398, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a900, ])
Round 126
  Turn 1: Party 1       (Offer: Bid[Pie: a205, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a270, ])
Round 127
  Turn 1: Party 1       (Offer: Bid[Pie: a288, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a114, ])
Round 128
  Turn 1: Party 1       (Offer: Bid[Pie: a296, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a520, ])
Round 129
  Turn 1: Party 1       (Offer: Bid[Pie: a582, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a307, ])
Round 130
  Turn 1: Party 1       (Offer: Bid[Pie: a376, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a111, ])
Round 131
  Turn 1: Party 1       (Offer: Bid[Pie: a135, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a381, ])
Round 132
  Turn 1: Party 1       (Offer: Bid[Pie: a288, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a345, ])
Round 133
  Turn 1: Party 1       (Offer: Bid[Pie: a896, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a766, ])
Round 134
  Turn 1: Party 1       (Offer: Bid[Pie: a661, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a411, ])
Round 135
  Turn 1: Party 1       (Offer: Bid[Pie: a265, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a772, ])
Round 136
  Turn 1: Party 1       (Offer: Bid[Pie: a321, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a634, ])
Round 137
  Turn 1: Party 1       (Offer: Bid[Pie: a161, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a612, ])
Round 138
  Turn 1: Party 1       (Offer: Bid[Pie: a707, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a630, ])
Round 139
  Turn 1: Party 1       (Offer: Bid[Pie: a540, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a442, ])
Round 140
  Turn 1: Party 1       (Offer: Bid[Pie: a790, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a80, ])
Round 141
  Turn 1: Party 1       (Offer: Bid[Pie: a854, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a717, ])
Round 142
  Turn 1: Party 1       (Offer: Bid[Pie: a444, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a94, ])
Round 143
  Turn 1: Party 1       (Offer: Bid[Pie: a478, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a537, ])
Round 144
  Turn 1: Party 1       (Offer: Bid[Pie: a451, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a794, ])
Round 145
  Turn 1: Party 1       (Offer: Bid[Pie: a438, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a360, ])
Round 146
  Turn 1: Party 1       (Offer: Bid[Pie: a550, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a598, ])
Round 147
  Turn 1: Party 1       (Offer: Bid[Pie: a844, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a818, ])
Round 148
  Turn 1: Party 1       (Offer: Bid[Pie: a429, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a140, ])
Round 149
  Turn 1: Party 1       (Offer: Bid[Pie: a780, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a427, ])
Round 150
  Turn 1: Party 1       (Offer: Bid[Pie: a346, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a830, ])
Round 151
  Turn 1: Party 1       (Offer: Bid[Pie: a338, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a707, ])
Round 152
  Turn 1: Party 1       (Offer: Bid[Pie: a705, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a696, ])
Round 153
  Turn 1: Party 1       (Offer: Bid[Pie: a930, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a834, ])
Round 154
  Turn 1: Party 1       (Offer: Bid[Pie: a404, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a83, ])
Round 155
  Turn 1: Party 1       (Offer: Bid[Pie: a634, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a123, ])
Round 156
  Turn 1: Party 1       (Offer: Bid[Pie: a258, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a639, ])
Round 157
  Turn 1: Party 1       (Offer: Bid[Pie: a712, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a518, ])
Round 158
  Turn 1: Party 1       (Offer: Bid[Pie: a592, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a243, ])
Round 159
  Turn 1: Party 1       (Offer: Bid[Pie: a348, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a712, ])
Round 160
  Turn 1: Party 1       (Offer: Bid[Pie: a755, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a532, ])
Round 161
  Turn 1: Party 1       (Offer: Bid[Pie: a257, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a750, ])
Round 162
  Turn 1: Party 1       (Offer: Bid[Pie: a755, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a566, ])
Round 163
  Turn 1: Party 1       (Accept)
Found an agreement: Bid[Pie: a566, ]
Finished negotiation session in 0.519s
Time (s):		0.519461326
Rounds:		163
Agreement?:		Yes
Discounted?:		No
2
Min. utility:		0.43400
Max. utility:		0.56600
Distance to pareto:	0.00000
Distance to Nash:	0.09334
Social welfare:		1.00000
Agent utility:		0.56600 (Party 1)
Agent utility:		0.43400 (Party 2)

