Starting negotiation session.
Round 1
  Turn 1: Party 1       (Offer: Bid[Pie: a1000, ])
  Turn 1: Party 1       (Offer: Bid[Pie: a998, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a1, ])
Round 63
  Turn 1: Party 1       (Offer: Bid[Pie: a998, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a1, ])
Round 64
  Turn 1: Party 1       (Offer: Bid[Pie: a998, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 65
  Turn 1: Party 1       (Offer: Bid[Pie: a999, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a1, ])
Round 66
  Turn 1: Party 1       (Offer: Bid[Pie: a998, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 67
  Turn 1: Party 1       (Offer: Bid[Pie: a1000, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a1, ])
Round 68
  Turn 1: Party 1       (Offer: Bid[Pie: a999, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 69
  Turn 1: Party 1       (Offer: Bid[Pie: a999, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a1, ])
Round 70
  Turn 1: Party 1       (Offer: Bid[Pie: a1000, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a2, ])
Round 71
  Turn 1: Party 1       (Offer: Bid[Pie: a1000, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a2, ])
Round 72
  Turn 1: Party 1       (Offer: Bid[Pie: a1000, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a1, ])
Round 73
  Turn 1: Party 1       (Offer: Bid[Pie: a997, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a2, ])
Round 74
  Turn 1: Party 1       (Offer: Bid[Pie: a999, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a2, ])
Round 75
  Turn 1: Party 1       (Offer: Bid[Pie: a998, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a1, ])
Round 76
  Turn 1: Party 1       (Offer: Bid[Pie: a998, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a2, ])
Round 77
  Turn 1: Party 1       (Offer: Bid[Pie: a998, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a2, ])
Round 78
  Turn 1: Party 1       (Offer: Bid[Pie: a998, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a2, ])
Round 79
  Turn 1: Party 1       (Offer: Bid[Pie: a1000, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a3, ])
Round 80
  Turn 1: Party 1       (Offer: Bid[Pie: a999, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a2, ])
Round 81
  Turn 1: Party 1       (Offer: Bid[Pie: a997, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a2, ])
Round 82
  Turn 1: Party 1       (Offer: Bid[Pie: a999, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a1, ])
Round 83
  Turn 1: Party 1       (Offer: Bid[Pie: a1000, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a2, ])
Round 84
  Turn 1: Party 1       (Offer: Bid[Pie: a1000, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a2, ])
Round 85
  Turn 1: Party 1       (Offer: Bid[Pie: a998, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a2, ])
Round 86
  Turn 1: Party 1       (Offer: Bid[Pie: a1000, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a2, ])
Round 87
  Turn 1: Party 1       (Offer: Bid[Pie: a999, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 88
  Turn 1: Party 1       (Offer: Bid[Pie: a1000, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 89
  Turn 1: Party 1       (Offer: Bid[Pie: a998, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a3, ])
Round 90
  Turn 1: Party 1       (Offer: Bid[Pie: a998, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a1, ])
Round 91
  Turn 1: Party 1       (Offer: Bid[Pie: a999, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a3, ])
Round 92
  Turn 1: Party 1       (Offer: Bid[Pie: a997, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 93
  Turn 1: Party 1       (Offer: Bid[Pie: a997, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 94
  Turn 1: Party 1       (Offer: Bid[Pie: a998, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a2, ])
Round 95
  Turn 1: Party 1       (Offer: Bid[Pie: a998, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a2, ])
Round 96
  Turn 1: Party 1       (Offer: Bid[Pie: a997, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a3, ])
Round 97
  Turn 1: Party 1       (Offer: Bid[Pie: a997, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a2, ])
Round 98
  Turn 1: Party 1       (Offer: Bid[Pie: a997, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 99
  Turn 1: Party 1       (Offer: Bid[Pie: a997, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a2, ])
Round 100
  Turn 1: Party 1       (Offer: Bid[Pie: a999, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a2, ])
Round 101
  Turn 1: Party 1       (Offer: Bid[Pie: a998, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a2, ])
Round 102
  Turn 1: Party 1       (Offer: Bid[Pie: a999, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a2, ])
Round 103
  Turn 1: Party 1       (Offer: Bid[Pie: a999, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a2, ])
Round 104
  Turn 1: Party 1       (Offer: Bid[Pie: a1000, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 105
  Turn 1: Party 1       (Offer: Bid[Pie: a999, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 106
  Turn 1: Party 1       (Offer: Bid[Pie: a996, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a2, ])
Round 107
  Turn 1: Party 1       (Offer: Bid[Pie: a998, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a4, ])
Round 108
  Turn 1: Party 1       (Offer: Bid[Pie: a997, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a3, ])
Round 109
  Turn 1: Party 1       (Offer: Bid[Pie: a998, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a4, ])
Round 110
  Turn 1: Party 1       (Offer: Bid[Pie: a998, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a4, ])
Round 111
  Turn 1: Party 1       (Offer: Bid[Pie: a997, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a3, ])
Round 112
  Turn 1: Party 1       (Offer: Bid[Pie: a998, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a3, ])
Round 113
  Turn 1: Party 1       (Offer: Bid[Pie: a997, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a3, ])
Round 114
  Turn 1: Party 1       (Offer: Bid[Pie: a996, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a1, ])
Round 115
  Turn 1: Party 1       (Offer: Bid[Pie: a998, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a4, ])
Round 116
  Turn 1: Party 1       (Offer: Bid[Pie: a997, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a1, ])
Round 117
  Turn 1: Party 1       (Offer: Bid[Pie: a998, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a1, ])
Round 118
  Turn 1: Party 1       (Offer: Bid[Pie: a997, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 119
  Turn 1: Party 1       (Offer: Bid[Pie: a997, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a3, ])
Round 120
  Turn 1: Party 1       (Offer: Bid[Pie: a999, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 121
  Turn 1: Party 1       (Offer: Bid[Pie: a999, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 122
  Turn 1: Party 1       (Offer: Bid[Pie: a1000, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a3, ])
Round 123
  Turn 1: Party 1       (Offer: Bid[Pie: a996, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a1, ])
Round 124
  Turn 1: Party 1       (Offer: Bid[Pie: a998, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 125
  Turn 1: Party 1       (Offer: Bid[Pie: a997, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a1, ])
Round 126
  Turn 1: Party 1       (Offer: Bid[Pie: a1000, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a4, ])
Round 127
  Turn 1: Party 1       (Offer: Bid[Pie: a1000, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a1, ])
Round 128
  Turn 1: Party 1       (Offer: Bid[Pie: a996, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a2, ])
Round 129
  Turn 1: Party 1       (Offer: Bid[Pie: a998, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a1, ])
Round 130
  Turn 1: Party 1       (Offer: Bid[Pie: a998, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a2, ])
Round 131
  Turn 1: Party 1       (Offer: Bid[Pie: a999, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a3, ])
Round 132
  Turn 1: Party 1       (Offer: Bid[Pie: a996, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a4, ])
Round 133
  Turn 1: Party 1       (Offer: Bid[Pie: a997, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a3, ])
Round 134
  Turn 1: Party 1       (Offer: Bid[Pie: a999, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a1, ])
Round 135
  Turn 1: Party 1       (Offer: Bid[Pie: a997, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a3, ])
Round 136
  Turn 1: Party 1       (Offer: Bid[Pie: a996, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a2, ])
Round 137
  Turn 1: Party 1       (Offer: Bid[Pie: a998, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a2, ])
Round 138
  Turn 1: Party 1       (Offer: Bid[Pie: a996, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 139
  Turn 1: Party 1       (Offer: Bid[Pie: a999, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a1, ])
Round 140
  Turn 1: Party 1       (Offer: Bid[Pie: a998, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a2, ])
Round 141
  Turn 1: Party 1       (Offer: Bid[Pie: a998, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a3, ])
Round 142
  Turn 1: Party 1       (Offer: Bid[Pie: a996, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a2, ])
Round 143
  Turn 1: Party 1       (Offer: Bid[Pie: a998, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a4, ])
Round 144
  Turn 1: Party 1       (Offer: Bid[Pie: a999, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a4, ])
Round 145
  Turn 1: Party 1       (Offer: Bid[Pie: a996, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a2, ])
Round 146
  Turn 1: Party 1       (Offer: Bid[Pie: a998, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 147
  Turn 1: Party 1       (Offer: Bid[Pie: a998, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a1, ])
Round 148
  Turn 1: Party 1       (Offer: Bid[Pie: a998, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a1, ])
Round 149
  Turn 1: Party 1       (Offer: Bid[Pie: a999, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a2, ])
Round 150
  Turn 1: Party 1       (Offer: Bid[Pie: a996, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a3, ])
Round 151
  Turn 1: Party 1       (Offer: Bid[Pie: a999, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a1, ])
Round 152
  Turn 1: Party 1       (Offer: Bid[Pie: a996, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a1, ])
Round 153
  Turn 1: Party 1       (Offer: Bid[Pie: a998, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a4, ])
Round 154
  Turn 1: Party 1       (Offer: Bid[Pie: a997, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 155
  Turn 1: Party 1       (Offer: Bid[Pie: a1000, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a3, ])
Round 156
  Turn 1: Party 1       (Offer: Bid[Pie: a998, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a3, ])
Round 157
  Turn 1: Party 1       (Offer: Bid[Pie: a999, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a2, ])
Round 158
  Turn 1: Party 1       (Offer: Bid[Pie: a996, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a2, ])
Round 159
  Turn 1: Party 1       (Offer: Bid[Pie: a999, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a3, ])
Round 160
  Turn 1: Party 1       (Offer: Bid[Pie: a996, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a3, ])
Round 161
  Turn 1: Party 1       (Offer: Bid[Pie: a1000, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a3, ])
Round 162
  Turn 1: Party 1       (Offer: Bid[Pie: a998, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 163
  Turn 1: Party 1       (Offer: Bid[Pie: a998, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a2, ])
Round 164
  Turn 1: Party 1       (Offer: Bid[Pie: a996, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a1, ])
Round 165
  Turn 1: Party 1       (Offer: Bid[Pie: a998, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 166
  Turn 1: Party 1       (Offer: Bid[Pie: a1000, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a1, ])
Round 167
  Turn 1: Party 1       (Offer: Bid[Pie: a1000, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a3, ])
Round 168
  Turn 1: Party 1       (Offer: Bid[Pie: a996, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a2, ])
Round 169
  Turn 1: Party 1       (Offer: Bid[Pie: a997, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a2, ])
Round 170
  Turn 1: Party 1       (Offer: Bid[Pie: a998, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a1, ])
Round 171
  Turn 1: Party 1       (Offer: Bid[Pie: a996, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a3, ])
Round 172
  Turn 1: Party 1       (Offer: Bid[Pie: a1000, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a1, ])
Round 173
  Turn 1: Party 1       (Offer: Bid[Pie: a995, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a3, ])
Round 174
  Turn 1: Party 1       (Offer: Bid[Pie: a999, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a1, ])
Round 175
  Turn 1: Party 1       (Offer: Bid[Pie: a997, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a4, ])
Round 176
  Turn 1: Party 1       (Offer: Bid[Pie: a997, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a3, ])
Round 177
  Turn 1: Party 1       (Offer: Bid[Pie: a997, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a3, ])
Round 178
  Turn 1: Party 1       (Offer: Bid[Pie: a997, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a3, ])
Round 179
  Turn 1: Party 1       (Offer: Bid[Pie: a996, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a4, ])
Round 180
  Turn 1: Party 1       (Offer: Bid[Pie: a996, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a2, ])
Round 181
  Turn 1: Party 1       (Offer: Bid[Pie: a996, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 182
  Turn 1: Party 1       (Offer: Bid[Pie: a999, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a2, ])
Round 183
  Turn 1: Party 1       (Offer: Bid[Pie: a995, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a4, ])
Round 184
  Turn 1: Party 1       (Offer: Bid[Pie: a997, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a3, ])
Round 185
  Turn 1: Party 1       (Offer: Bid[Pie: a995, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a1, ])
Round 186
  Turn 1: Party 1       (Offer: Bid[Pie: a998, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a1, ])
Round 187
  Turn 1: Party 1       (Offer: Bid[Pie: a995, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a5, ])
Round 188
  Turn 1: Party 1       (Offer: Bid[Pie: a995, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a1, ])
Round 189
  Turn 1: Party 1       (Offer: Bid[Pie: a996, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a1, ])
Round 190
  Turn 1: Party 1       (Offer: Bid[Pie: a998, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a2, ])
Round 191
  Turn 1: Party 1       (Offer: Bid[Pie: a995, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a1, ])
Round 192
  Turn 1: Party 1       (Offer: Bid[Pie: a998, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a1, ])
Round 193
  Turn 1: Party 1       (Offer: Bid[Pie: a997, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a2, ])
Round 194
  Turn 1: Party 1       (Offer: Bid[Pie: a995, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 195
  Turn 1: Party 1       (Offer: Bid[Pie: a1000, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a3, ])
Round 196
  Turn 1: Party 1       (Offer: Bid[Pie: a998, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a1, ])
Round 197
  Turn 1: Party 1       (Offer: Bid[Pie: a999, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a5, ])
Round 198
  Turn 1: Party 1       (Offer: Bid[Pie: a1000, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a1, ])
Round 199
  Turn 1: Party 1       (Offer: Bid[Pie: a999, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 200
  Turn 1: Party 1       (Offer: Bid[Pie: a997, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 201
  Turn 1: Party 1       (Offer: Bid[Pie: a995, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a5, ])
Round 202
  Turn 1: Party 1       (Offer: Bid[Pie: a997, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a5, ])
Round 203
  Turn 1: Party 1       (Offer: Bid[Pie: a996, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a4, ])
Round 204
  Turn 1: Party 1       (Offer: Bid[Pie: a997, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a4, ])
Round 205
  Turn 1: Party 1       (Offer: Bid[Pie: a997, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a3, ])
Round 206
  Turn 1: Party 1       (Offer: Bid[Pie: a998, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 207
  Turn 1: Party 1       (Offer: Bid[Pie: a994, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a2, ])
Round 208
