Starting negotiation session.
Round 1
  Turn 1: Party 1       (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
  Turn 3: Party 3       (Offer: Bid[Roles: Hostage Taker, Escape Plan: Horse, Money Split: Proportional to Performance, ])
Round 10
  Turn 1: Party 1       (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Equally, ])
  Turn 2: Party 2       (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: Party 3       (Offer: Bid[Roles: Driver, Escape Plan: Horse, Money Split: Proportional to Performance, ])
Round 11
  Turn 1: Party 1       (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
  Turn 2: Party 2       (Accept)
  Turn 3: Party 3       (Offer: Bid[Roles: Hostage Taker, Escape Plan: Car, Money Split: Proportional to Performance, ])
Round 12
  Turn 1: Party 1       (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
  Turn 2: Party 2       (Accept)
  Turn 3: Party 3       (Offer: Bid[Roles: Hostage Taker, Escape Plan: Car, Money Split: Equally, ])
Round 13
  Turn 1: Party 1       (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Equally, ])
  Turn 2: Party 2       (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: Party 3       (Offer: Bid[Roles: Driver, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
Round 14
  Turn 1: Party 1       (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
  Turn 2: Party 2       (Accept)
  Turn 3: Party 3       (Offer: Bid[Roles: Money Grabber, Escape Plan: Horse, Money Split: Equally, ])
Round 15
  Turn 1: Party 1       (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
  Turn 2: Party 2       (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: Party 3       (Offer: Bid[Roles: Money Grabber, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
Round 16
  Turn 1: Party 1       (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Equally, ])
  Turn 2: Party 2       (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: Party 3       (Offer: Bid[Roles: Money Grabber, Escape Plan: Hellicopter, Money Split: Equally, ])
Round 17
  Turn 1: Party 1       (Offer: Bid[Roles: Driver, Escape Plan: Horse, Money Split: Proportional to Performance, ])
  Turn 2: Party 2       (Accept)
  Turn 3: Party 3       (Offer: Bid[Roles: Driver, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
Round 18
  Turn 1: Party 1       (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
  Turn 2: Party 2       (Accept)
  Turn 3: Party 3       (Offer: Bid[Roles: Money Grabber, Escape Plan: Horse, Money Split: Equally, ])
Round 19
  Turn 1: Party 1       (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Equally, ])
  Turn 2: Party 2       (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: Party 3       (Offer: Bid[Roles: Driver, Escape Plan: Horse, Money Split: Equally, ])
Round 20
  Turn 1: Party 1       (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
  Turn 2: Party 2       (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: Party 3       (Offer: Bid[Roles: Hostage Taker, Escape Plan: Horse, Money Split: Proportional to Performance, ])
Round 21
  Turn 1: Party 1       (Offer: Bid[Roles: Driver, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 2: Party 2       (Accept)
  Turn 3: Party 3       (Offer: Bid[Roles: Money Grabber, Escape Plan: Car, Money Split: Proportional to Performance, ])
Round 22
  Turn 1: Party 1       (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Equally, ])
  Turn 2: Party 2       (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: Party 3       (Offer: Bid[Roles: Money Grabber, Escape Plan: Horse, Money Split: Equally, ])
Round 23
  Turn 1: Party 1       (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Equally, ])
  Turn 2: Party 2       (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: Party 3       (Offer: Bid[Roles: Money Grabber, Escape Plan: Horse, Money Split: Equally, ])
Round 24
  Turn 1: Party 1       (Offer: Bid[Roles: Driver, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 2: Party 2       (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: Party 3       (Offer: Bid[Roles: Money Grabber, Escape Plan: Car, Money Split: Equally, ])
Round 25
  Turn 1: Party 1       (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
  Turn 2: Party 2       (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: Party 3       (Offer: Bid[Roles: Hostage Taker, Escape Plan: Car, Money Split: Proportional to Performance, ])
Round 26
  Turn 1: Party 1       (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Equally, ])
  Turn 2: Party 2       (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: Party 3       (Offer: Bid[Roles: Driver, Escape Plan: Horse, Money Split: Equally, ])
Round 27
  Turn 1: Party 1       (Offer: Bid[Roles: Driver, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 2: Party 2       (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: Party 3       (Offer: Bid[Roles: Money Grabber, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
Round 28
  Turn 1: Party 1       (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Equally, ])
  Turn 2: Party 2       (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: Party 3       (Offer: Bid[Roles: Hostage Taker, Escape Plan: Horse, Money Split: Proportional to Performance, ])
Round 29
  Turn 1: Party 1       (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
  Turn 2: Party 2       (Accept)
  Turn 3: Party 3       (Offer: Bid[Roles: Hostage Taker, Escape Plan: Horse, Money Split: Proportional to Performance, ])
Round 30
  Turn 1: Party 1       (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Equally, ])
  Turn 2: Party 2       (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: Party 3       (Offer: Bid[Roles: Hostage Taker, Escape Plan: Car, Money Split: Proportional to Performance, ])
Round 31
  Turn 1: Party 1       (Offer: Bid[Roles: Driver, Escape Plan: Horse, Money Split: Equally, ])
  Turn 2: Party 2       (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: Party 3       (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Equally, ])
Round 32
  Turn 1: Party 1       (Accept)
  Turn 2: Party 2       (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: Party 3       (Offer: Bid[Roles: Hostage Taker, Escape Plan: Car, Money Split: Equally, ])
Round 33
  Turn 1: Party 1       (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
  Turn 2: Party 2       (Accept)
  Turn 3: Party 3       (Offer: Bid[Roles: Money Grabber, Escape Plan: Horse, Money Split: Proportional to Performance, ])
Round 34
  Turn 1: Party 1       (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
  Turn 2: Party 2       (Accept)
  Turn 3: Party 3       (Offer: Bid[Roles: Driver, Escape Plan: Horse, Money Split: Proportional to Performance, ])
Round 35
  Turn 1: Party 1       (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Equally, ])
  Turn 2: Party 2       (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: Party 3       (Offer: Bid[Roles: Money Grabber, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
Round 36
  Turn 1: Party 1       (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
  Turn 2: Party 2       (Accept)
  Turn 3: Party 3       (Offer: Bid[Roles: Driver, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
Round 37
  Turn 1: Party 1       (Accept)
  Turn 2: Party 2       (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: Party 3       (Offer: Bid[Roles: Driver, Escape Plan: Horse, Money Split: Equally, ])
Round 38
  Turn 1: Party 1       (Offer: Bid[Roles: Driver, Escape Plan: Horse, Money Split: Equally, ])
  Turn 2: Party 2       (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: Party 3       (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
Round 39
  Turn 1: Party 1       (Accept)
  Turn 2: Party 2       (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: Party 3       (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
Round 40
  Turn 1: Party 1       (Accept)
  Turn 2: Party 2       (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: Party 3       (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Equally, ])
Round 41
  Turn 1: Party 1       (Offer: Bid[Roles: Driver, Escape Plan: Horse, Money Split: Equally, ])
  Turn 2: Party 2       (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: Party 3       (Offer: Bid[Roles: Driver, Escape Plan: Horse, Money Split: Equally, ])
Round 42
  Turn 1: Party 1       (Offer: Bid[Roles: Driver, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 2: Party 2       (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: Party 3       (Offer: Bid[Roles: Driver, Escape Plan: Horse, Money Split: Proportional to Performance, ])
Round 43
  Turn 1: Party 1       (Accept)
  Turn 2: Party 2       (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: Party 3       (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Equally, ])
Round 44
  Turn 1: Party 1       (Accept)
  Turn 2: Party 2       (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: Party 3       (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Equally, ])
Round 45
  Turn 1: Party 1       (Accept)
  Turn 2: Party 2       (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: Party 3       (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Equally, ])
Round 46
  Turn 1: Party 1       (Offer: Bid[Roles: Hostage Taker, Escape Plan: Car, Money Split: Proportional to Performance, ])
  Turn 2: Party 2       (Accept)
  Turn 3: Party 3       (Offer: Bid[Roles: Hostage Taker, Escape Plan: Horse, Money Split: Proportional to Performance, ])
Round 47
  Turn 1: Party 1       (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
  Turn 2: Party 2       (Accept)
  Turn 3: Party 3       (Offer: Bid[Roles: Driver, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
Round 48
  Turn 1: Party 1       (Accept)
  Turn 2: Party 2       (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: Party 3       (Offer: Bid[Roles: Money Grabber, Escape Plan: Horse, Money Split: Equally, ])
Round 49
  Turn 1: Party 1       (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Equally, ])
  Turn 2: Party 2       (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: Party 3       (Offer: Bid[Roles: Driver, Escape Plan: Hellicopter, Money Split: Equally, ])
Round 50
  Turn 1: Party 1       (Offer: Bid[Roles: Driver, Escape Plan: Horse, Money Split: Proportional to Performance, ])
  Turn 2: Party 2       (Accept)
  Turn 3: Party 3       (Offer: Bid[Roles: Money Grabber, Escape Plan: Car, Money Split: Proportional to Performance, ])
Round 51
  Turn 1: Party 1       (Offer: Bid[Roles: Money Grabber, Escape Plan: Car, Money Split: Proportional to Performance, ])
  Turn 2: Party 2       (Accept)
  Turn 3: Party 3       (Offer: Bid[Roles: Hostage Taker, Escape Plan: Car, Money Split: Proportional to Performance, ])
Round 52
  Turn 1: Party 1       (Offer: Bid[Roles: Driver, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 2: Party 2       (Accept)
  Turn 3: Party 3       (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Equally, ])
Round 53
  Turn 1: Party 1       (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
  Turn 2: Party 2       (Accept)
  Turn 3: Party 3       (Offer: Bid[Roles: Hostage Taker, Escape Plan: Car, Money Split: Proportional to Performance, ])
Round 54
  Turn 1: Party 1       (Offer: Bid[Roles: Driver, Escape Plan: Horse, Money Split: Equally, ])
  Turn 2: Party 2       (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: Party 3       (Offer: Bid[Roles: Hostage Taker, Escape Plan: Car, Money Split: Proportional to Performance, ])
Round 55
  Turn 1: Party 1       (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Equally, ])
  Turn 2: Party 2       (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: Party 3       (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Equally, ])
Round 56
  Turn 1: Party 1       (Accept)
  Turn 2: Party 2       (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: Party 3       (Offer: Bid[Roles: Hostage Taker, Escape Plan: Horse, Money Split: Equally, ])
Round 57
  Turn 1: Party 1       (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Equally, ])
  Turn 2: Party 2       (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: Party 3       (Offer: Bid[Roles: Money Grabber, Escape Plan: Car, Money Split: Equally, ])
Round 58
  Turn 1: Party 1       (Offer: Bid[Roles: Driver, Escape Plan: Hellicopter, Money Split: Equally, ])
  Turn 2: Party 2       (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: Party 3       (Offer: Bid[Roles: Driver, Escape Plan: Hellicopter, Money Split: Equally, ])
Round 59
  Turn 1: Party 1       (Offer: Bid[Roles: Money Grabber, Escape Plan: Car, Money Split: Equally, ])
  Turn 2: Party 2       (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: Party 3       (Offer: Bid[Roles: Hostage Taker, Escape Plan: Horse, Money Split: Equally, ])
Round 60
  Turn 1: Party 1       (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Equally, ])
  Turn 2: Party 2       (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: Party 3       (Offer: Bid[Roles: Driver, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
Round 61
  Turn 1: Party 1       (Accept)
  Turn 2: Party 2       (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: Party 3       (Offer: Bid[Roles: Hostage Taker, Escape Plan: Horse, Money Split: Equally, ])
Round 62
  Turn 1: Party 1       (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
  Turn 2: Party 2       (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: Party 3       (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
Round 63
  Turn 1: Party 1       (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 2: Party 2       (Accept)
  Turn 3: Party 3       (Offer: Bid[Roles: Driver, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
Round 64
  Turn 1: Party 1       (Accept)
  Turn 2: Party 2       (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: Party 3       (Offer: Bid[Roles: Money Grabber, Escape Plan: Horse, Money Split: Equally, ])
Round 65
  Turn 1: Party 1       (Offer: Bid[Roles: Driver, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 2: Party 2       (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: Party 3       (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
Round 66
  Turn 1: Party 1       (Accept)
  Turn 2: Party 2       (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: Party 3       (Offer: Bid[Roles: Money Grabber, Escape Plan: Car, Money Split: Proportional to Performance, ])
Round 67
  Turn 1: Party 1       (Offer: Bid[Roles: Driver, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 2: Party 2       (Accept)
  Turn 3: Party 3       (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Equally, ])
Round 68
  Turn 1: Party 1       (Offer: Bid[Roles: Driver, Escape Plan: Hellicopter, Money Split: Equally, ])
  Turn 2: Party 2       (Accept)
  Turn 3: Party 3       (Offer: Bid[Roles: Hostage Taker, Escape Plan: Horse, Money Split: Equally, ])
Round 69
  Turn 1: Party 1       (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 2: Party 2       (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: Party 3       (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Equally, ])
Round 70
  Turn 1: Party 1       (Accept)
  Turn 2: Party 2       (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: Party 3       (Offer: Bid[Roles: Hostage Taker, Escape Plan: Horse, Money Split: Equally, ])
Round 71
  Turn 1: Party 1       (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 2: Party 2       (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: Party 3       (Offer: Bid[Roles: Driver, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
Round 72
  Turn 1: Party 1       (Accept)
  Turn 2: Party 2       (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: Party 3       (Offer: Bid[Roles: Money Grabber, Escape Plan: Car, Money Split: Proportional to Performance, ])
Round 73
  Turn 1: Party 1       (Offer: Bid[Roles: Driver, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 2: Party 2       (Accept)
  Turn 3: Party 3       (Offer: Bid[Roles: Money Grabber, Escape Plan: Car, Money Split: Equally, ])
Round 74
  Turn 1: Party 1       (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
  Turn 2: Party 2       (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: Party 3       (Offer: Bid[Roles: Driver, Escape Plan: Horse, Money Split: Equally, ])
Round 75
  Turn 1: Party 1       (Accept)
  Turn 2: Party 2       (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: Party 3       (Offer: Bid[Roles: Money Grabber, Escape Plan: Horse, Money Split: Equally, ])
Round 76
  Turn 1: Party 1       (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Equally, ])
  Turn 2: Party 2       (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: Party 3       (Offer: Bid[Roles: Money Grabber, Escape Plan: Car, Money Split: Equally, ])
Round 77
  Turn 1: Party 1       (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
  Turn 2: Party 2       (Offer: Bid[Roles: Driver, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: Party 3       (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
Round 78
  Turn 1: Party 1       (Offer: Bid[Roles: Driver, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 2: Party 2       (Accept)
  Turn 3: Party 3       (Offer: Bid[Roles: Driver, Escape Plan: Horse, Money Split: Equally, ])
Round 79
  Turn 1: Party 1       (Accept)
  Turn 2: Party 2       (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: Party 3       (Offer: Bid[Roles: Driver, Escape Plan: Horse, Money Split: Proportional to Performance, ])
Round 80
  Turn 1: Party 1       (Accept)
  Turn 2: Party 2       (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: Party 3       (Offer: Bid[Roles: Money Grabber, Escape Plan: Car, Money Split: Equally, ])
Round 81
  Turn 1: Party 1       (Offer: Bid[Roles: Driver, Escape Plan: Horse, Money Split: Equally, ])
  Turn 2: Party 2       (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: Party 3       (Offer: Bid[Roles: Hostage Taker, Escape Plan: Horse, Money Split: Equally, ])
Round 82
  Turn 1: Party 1       (Offer: Bid[Roles: Hostage Taker, Escape Plan: Horse, Money Split: Equally, ])
  Turn 2: Party 2       (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: Party 3       (Offer: Bid[Roles: Money Grabber, Escape Plan: Horse, Money Split: Equally, ])
Round 83
  Turn 1: Party 1       (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Equally, ])
  Turn 2: Party 2       (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: Party 3       (Offer: Bid[Roles: Hostage Taker, Escape Plan: Car, Money Split: Proportional to Performance, ])
Round 84
  Turn 1: Party 1       (Accept)
  Turn 2: Party 2       (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: Party 3       (Offer: Bid[Roles: Money Grabber, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
Round 85
  Turn 1: Party 1       (Offer: Bid[Roles: Driver, Escape Plan: Horse, Money Split: Equally, ])
  Turn 2: Party 2       (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: Party 3       (Offer: Bid[Roles: Money Grabber, Escape Plan: Hellicopter, Money Split: Equally, ])
Round 86
  Turn 1: Party 1       (Offer: Bid[Roles: Hostage Taker, Escape Plan: Car, Money Split: Equally, ])
  Turn 2: Party 2       (Accept)
  Turn 3: Party 3       (Offer: Bid[Roles: Driver, Escape Plan: Horse, Money Split: Proportional to Performance, ])
Round 87
  Turn 1: Party 1       (Accept)
  Turn 2: Party 2       (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: Party 3       (Offer: Bid[Roles: Money Grabber, Escape Plan: Car, Money Split: Equally, ])
Round 88
  Turn 1: Party 1       (Offer: Bid[Roles: Driver, Escape Plan: Horse, Money Split: Equally, ])
  Turn 2: Party 2       (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: Party 3       (Offer: Bid[Roles: Money Grabber, Escape Plan: Car, Money Split: Proportional to Performance, ])
Round 89
  Turn 1: Party 1       (Accept)
